customer_id,recency,frequency,monetary_value,R_Quartile,F_Quartile,M_Quartile,RFMClass
1607,1,5,195629,1,3,3,133
1608,12,3,115615,1,4,4,144
1609,61,5,191045,3,3,3,333
1610,8,5,198975,1,3,3,133
1611,41,12,448323,2,1,1,211
1612,67,2,81503,3,4,4,344
1613,41,8,308060,2,1,1,211
1614,50,7,233002,3,2,2,322
1615,55,6,238401,3,3,2,332
1616,23,7,264187,2,2,2,222
1617,5,5,192973,1,3,3,133
1618,28,2,74432,2,4,4,244
1619,84,10,389643,3,1,1,311
1620,216,2,74338,4,4,4,444
1621,82,5,194520,3,3,3,333
1622,47,3,111112,3,4,4,344
1623,2,6,226435,1,3,2,132
1624,3,6,208702,1,3,3,133
1625,9,8,310876,1,1,1,111
1626,255,2,75761,4,4,4,444
1627,24,8,295532,2,1,1,211
1628,133,2,78546,4,4,4,444
1629,1,7,272475,1,2,1,121
1630,23,3,120227,2,4,4,244
1631,131,5,184861,4,3,3,433
1632,281,2,77856,4,4,4,444
1633,17,3,111732,1,4,4,144
1634,29,4,153312,2,4,3,243
1635,139,4,159326,4,4,3,443
1636,40,5,197974,2,3,3,233
1637,143,8,317101,4,1,1,411
1638,11,4,158281,1,4,3,143
1639,30,6,221682,2,3,2,232
1640,62,7,262694,3,2,2,322
1641,63,9,345515,3,1,1,311
1642,84,5,184622,3,3,3,333
1643,38,8,307546,2,1,1,211
1644,22,7,262657,2,2,2,222
1645,90,7,265809,4,2,2,422
1646,26,7,269198,2,2,2,222
1647,178,7,282308,4,2,1,421
1648,13,4,162227,1,4,3,143
1649,71,3,114887,3,4,4,344
1650,10,5,185435,1,3,3,133
1651,97,5,196804,4,3,3,433
1652,96,6,236663,4,3,2,432
1653,33,5,200185,2,3,3,233
1654,84,4,154801,3,4,3,343
1655,16,3,117306,1,4,4,144
1656,84,7,260210,3,2,2,322
1657,61,6,237897,3,3,2,332
1658,280,4,147038,4,4,4,444
1659,80,7,270208,3,2,2,322
1660,76,6,224124,3,3,2,332
1661,218,6,228340,4,3,2,432
1662,62,5,189174,3,3,3,333
1663,13,6,228192,1,3,2,132
1664,42,7,272276,2,2,1,221
1665,68,8,262483,3,1,2,312
1666,78,4,160027,3,4,3,343
1667,76,7,275861,3,2,1,321
1668,4,6,213566,1,3,2,132
1669,59,6,228151,3,3,2,332
1670,60,9,338670,3,1,1,311
1671,43,4,150846,2,4,4,244
1672,42,13,468238,2,1,1,211
1673,133,3,114517,4,4,4,444
1674,48,5,194632,3,3,3,333
1675,101,4,149756,4,4,4,444
1676,87,5,189013,4,3,3,433
1677,98,8,311167,4,1,1,411
1678,68,9,341884,3,1,1,311
1679,136,4,151125,4,4,4,444
1680,112,3,114003,4,4,4,444
1681,18,5,198469,2,3,3,233
1682,82,6,242247,3,3,2,332
1683,82,9,337881,3,1,1,311
1684,16,6,225615,1,3,2,132
1685,25,2,77945,2,4,4,244
1686,78,10,391585,3,1,1,311
1687,10,4,151865,1,4,4,144
1688,23,8,299891,2,1,1,211
1689,136,5,197541,4,3,3,433
1690,16,9,356710,1,1,1,111
1691,2,8,291589,1,1,1,111
1692,127,5,184486,4,3,3,433
1693,75,7,265652,3,2,2,322
1694,19,7,268718,2,2,2,222
1695,37,5,201834,2,3,3,233
1696,28,9,354036,2,1,1,211
1697,24,5,192901,2,3,3,233
1698,32,8,311875,2,1,1,211
1699,81,8,308454,3,1,1,311
1700,44,7,268771,2,2,2,222
1701,5,5,190540,1,3,3,133
1702,14,7,231100,1,2,2,122
1703,3,4,154856,1,4,3,143
1704,119,2,69816,4,4,4,444
1705,15,4,161139,1,4,3,143
1706,2,8,297527,1,1,1,111
1707,17,9,310044,1,1,1,111
1708,258,4,147082,4,4,4,444
1709,4,5,183501,1,3,3,133
1710,80,4,152352,3,4,4,344
1711,41,7,267150,2,2,2,222
1712,286,2,79100,4,4,4,444
1713,6,7,266662,1,2,2,122
1714,38,6,237050,2,3,2,232
1715,102,3,113734,4,4,4,444
1716,134,2,76088,4,4,4,444
1717,46,4,147209,3,4,4,344
1718,24,5,194103,2,3,3,233
1719,19,5,203958,2,3,3,233
1720,23,5,186792,2,3,3,233
1721,0,7,277577,1,2,1,121
1722,4,9,349913,1,1,1,111
1723,17,5,189290,1,3,3,133
1724,103,4,144295,4,4,4,444
1725,60,8,313421,3,1,1,311
1726,9,8,309807,1,1,1,111
1727,71,7,272243,3,2,1,321
1728,45,7,238534,3,2,2,322
1729,58,7,223581,3,2,2,322
1730,20,3,116229,2,4,4,244
1731,43,11,422714,2,1,1,211
1732,97,5,194017,4,3,3,433
1733,53,5,198230,3,3,3,333
1734,25,2,76060,2,4,4,244
1735,65,5,201122,3,3,3,333
1736,54,6,238240,3,3,2,332
1737,45,3,107712,3,4,4,344
1738,21,5,149840,2,3,4,234
1739,37,4,146966,2,4,4,244
1740,6,8,297526,1,1,1,111
1741,64,4,123457,3,4,4,344
1742,59,6,231432,3,3,2,332
1743,86,7,268499,4,2,2,422
1744,109,3,116288,4,4,4,444
1745,5,12,461971,1,1,1,111
1746,105,6,245680,4,3,2,432
1747,190,4,160326,4,4,3,443
1748,2,10,375631,1,1,1,111
1749,81,3,118933,3,4,4,344
1750,55,6,219081,3,3,2,332
1751,12,4,147689,1,4,4,144
1752,28,7,270158,2,2,2,222
1753,27,4,156915,2,4,3,243
1754,142,5,192251,4,3,3,433
1755,48,6,233083,3,3,2,332
1756,62,3,111697,3,4,4,344
1757,229,1,36668,4,4,4,444
1758,2,7,265194,1,2,2,122
1759,18,6,230289,2,3,2,232
1760,12,7,233977,1,2,2,122
1761,18,5,177725,2,3,3,233
1762,21,12,463507,2,1,1,211
1763,9,7,272898,1,2,1,121
1764,2,4,156726,1,4,3,143
1765,46,6,227818,3,3,2,332
1766,178,5,193808,4,3,3,433
1767,4,5,184889,1,3,3,133
1768,92,2,71198,4,4,4,444
1769,36,6,226830,2,3,2,232
1770,13,7,254484,1,2,2,122
1771,39,6,229478,2,3,2,232
1772,168,4,159492,4,4,3,443
1773,8,11,370359,1,1,1,111
1774,97,4,153680,4,4,3,443
1775,52,6,226792,3,3,2,332
1776,34,7,258831,2,2,2,222
1777,70,7,231728,3,2,2,322
1778,312,2,83359,4,4,4,444
1779,129,6,238893,4,3,2,432
1780,38,4,146965,2,4,4,244
1781,9,4,135154,1,4,4,144
1782,81,6,228944,3,3,2,332
1783,49,12,480403,3,1,1,311
1784,71,4,154899,3,4,3,343
1785,34,6,230368,2,3,2,232
1786,174,2,73279,4,4,4,444
1787,0,6,220004,1,3,2,132
1788,29,9,342353,2,1,1,211
1789,60,3,110549,3,4,4,344
1790,32,5,202077,2,3,3,233
1791,117,6,226357,4,3,2,432
1792,6,10,386940,1,1,1,111
1793,60,6,225345,3,3,2,332
1794,1,5,177981,1,3,3,133
1795,3,6,224180,1,3,2,132
1796,122,2,72561,4,4,4,444
1797,54,11,422392,3,1,1,311
1798,13,7,273469,1,2,1,121
1799,52,4,141620,3,4,4,344
1800,171,4,148246,4,4,4,444
1801,65,8,308515,3,1,1,311
1802,13,8,303242,1,1,1,111
1803,115,7,261495,4,2,2,422
1804,31,3,123915,2,4,4,244
1805,90,4,143342,4,4,4,444
1806,37,8,308069,2,1,1,211
1807,60,6,232267,3,3,2,332
1808,76,7,275886,3,2,1,321
1809,27,6,223150,2,3,2,232
1810,6,2,74369,1,4,4,144
1811,32,8,314279,2,1,1,211
1812,22,10,386572,2,1,1,211
1813,18,6,238659,2,3,2,232
1814,51,6,224994,3,3,2,332
1815,11,5,187877,1,3,3,133
1816,80,5,192209,3,3,3,333
1817,31,11,415430,2,1,1,211
1818,24,7,274339,2,2,1,221
1819,252,2,72598,4,4,4,444
1820,35,9,342656,2,1,1,211
1821,24,12,476876,2,1,1,211
1822,2,5,193901,1,3,3,133
1823,161,6,227696,4,3,2,432
1824,12,7,270361,1,2,1,121
1825,40,6,245535,2,3,2,232
1826,40,7,266600,2,2,2,222
1827,38,5,201669,2,3,3,233
1828,150,3,117648,4,4,4,444
1829,3,3,114846,1,4,4,144
1830,13,8,258595,1,1,2,112
1831,165,8,307078,4,1,1,411
1832,84,8,308911,3,1,1,311
1833,10,5,208275,1,3,3,133
1834,126,4,147111,4,4,4,444
1835,25,6,220913,2,3,2,232
1836,166,2,68015,4,4,4,444
1837,35,7,280446,2,2,1,221
1838,49,5,196395,3,3,3,333
1839,49,7,259759,3,2,2,322
1840,98,7,248694,4,2,2,422
1841,36,4,124770,2,4,4,244
1842,211,5,193728,4,3,3,433
1843,112,4,163731,4,4,3,443
1844,41,7,248940,2,2,2,222
1845,21,7,259490,2,2,2,222
1846,333,1,34071,4,4,4,444
1847,32,3,114447,2,4,4,244
1848,42,6,235650,2,3,2,232
1849,136,6,239056,4,3,2,432
1850,44,7,248328,2,2,2,222
1851,285,2,76119,4,4,4,444
1852,97,5,181698,4,3,3,433
1853,26,9,334022,2,1,1,211
1854,0,3,110559,1,4,4,144
1855,22,4,145319,2,4,4,244
1856,127,2,76361,4,4,4,444
1857,87,5,188697,4,3,3,433
1858,21,8,311235,2,1,1,211
1859,76,5,193038,3,3,3,333
1860,11,6,231710,1,3,2,132
1861,29,6,228022,2,3,2,232
1862,74,7,273022,3,2,1,321
1863,24,6,225931,2,3,2,232
1864,24,11,431171,2,1,1,211
1865,99,1,35160,4,4,4,444
1866,38,9,346193,2,1,1,211
1867,2,8,296203,1,1,1,111
1868,26,6,228599,2,3,2,232
1869,41,4,150079,2,4,4,244
1870,38,7,263749,2,2,2,222
1871,94,4,152302,4,4,4,444
1872,3,6,221520,1,3,2,132
1873,8,4,146689,1,4,4,144
1874,99,5,189348,4,3,3,433
1875,98,6,222424,4,3,2,432
1876,138,5,205412,4,3,3,433
1877,80,6,244803,3,3,2,332
1878,32,6,218510,2,3,2,232
1879,47,7,267479,3,2,2,322
1880,67,5,206779,3,3,3,333
1881,35,7,267165,2,2,2,222
1882,128,6,231190,4,3,2,432
1883,42,3,116678,2,4,4,244
1884,24,7,277323,2,2,1,221
1885,4,9,349057,1,1,1,111
1886,6,4,157852,1,4,3,143
1887,43,11,404802,2,1,1,211
1888,87,4,148014,4,4,4,444
1889,135,5,186250,4,3,3,433
1890,44,9,352947,2,1,1,211
1891,81,7,273627,3,2,1,321
1892,107,6,190345,4,3,3,433
1893,2,7,262633,1,2,2,122
1894,36,4,162669,2,4,3,243
1895,7,6,193490,1,3,3,133
1896,159,3,114343,4,4,4,444
1897,62,7,260931,3,2,2,322
1898,55,7,234650,3,2,2,322
1899,76,5,183143,3,3,3,333
1900,67,4,151293,3,4,4,344
1901,127,7,264994,4,2,2,422
1902,21,6,177272,2,3,3,233
1903,16,4,151965,1,4,4,144
1904,67,3,117098,3,4,4,344
1905,10,9,343349,1,1,1,111
1906,1,6,219467,1,3,2,132
1907,110,4,155761,4,4,3,443
1908,107,6,235763,4,3,2,432
1909,59,6,229390,3,3,2,332
1910,17,3,117917,1,4,4,144
1911,61,2,76446,3,4,4,344
1912,38,9,339703,2,1,1,211
1913,42,13,487716,2,1,1,211
1914,12,8,303242,1,1,1,111
1915,61,5,197073,3,3,3,333
1916,53,7,270848,3,2,1,321
1917,28,7,273375,2,2,1,221
1918,1,5,190628,1,3,3,133
1919,44,4,148568,2,4,4,244
1920,66,2,42710,3,4,4,344
1921,40,1,33429,2,4,4,244
1922,93,3,110688,4,4,4,444
1923,15,4,144638,1,4,4,144
1924,25,3,116819,2,4,4,244
1925,5,7,254931,1,2,2,122
1926,5,5,184582,1,3,3,133
1927,90,5,193781,4,3,3,433
1928,34,2,81869,2,4,4,244
1929,45,6,233361,3,3,2,332
1930,21,5,197250,2,3,3,233
1931,23,3,111017,2,4,4,244
1932,89,8,303820,4,1,1,411
1933,41,9,346687,2,1,1,211
1934,3,6,224194,1,3,2,132
1935,57,6,223246,3,3,2,332
1936,77,8,293279,3,1,1,311
1937,34,7,262350,2,2,2,222
1938,229,4,159302,4,4,3,443
1939,76,2,81288,3,4,4,344
1940,76,4,154539,3,4,3,343
1941,5,4,150944,1,4,4,144
1942,16,8,315271,1,1,1,111
1943,299,3,121118,4,4,4,444
1944,5,6,192312,1,3,3,133
1945,115,3,101740,4,4,4,444
1946,88,13,503792,4,1,1,411
1947,35,9,368888,2,1,1,211
1948,168,5,202178,4,3,3,433
1949,29,7,272175,2,2,1,221
1950,6,9,354343,1,1,1,111
1951,118,8,313607,4,1,1,411
1952,76,10,369811,3,1,1,311
1953,10,7,261834,1,2,2,122
1954,100,9,342622,4,1,1,411
1955,78,3,116118,3,4,4,344
1956,33,4,149723,2,4,4,244
1957,19,11,384642,2,1,1,211
1958,69,4,158677,3,4,3,343
1959,141,8,308785,4,1,1,411
1960,69,4,150998,3,4,4,344
1961,25,3,118269,2,4,4,244
1962,93,2,76117,4,4,4,444
1963,9,2,68255,1,4,4,144
1964,102,6,232236,4,3,2,432
1965,6,5,193601,1,3,3,133
1966,161,6,235154,4,3,2,432
1967,22,6,224495,2,3,2,232
1968,159,5,193315,4,3,3,433
1969,17,6,236232,1,3,2,132
1970,0,8,293368,1,1,1,111
1971,62,7,272208,3,2,1,321
1972,0,5,156597,1,3,3,133
1973,47,4,161489,3,4,3,343
1974,32,5,182945,2,3,3,233
1975,108,2,82659,4,4,4,444
1976,135,6,225751,4,3,2,432
1977,60,4,161359,3,4,3,343
1978,13,3,120497,1,4,4,144
1979,33,5,189958,2,3,3,233
1980,73,8,311859,3,1,1,311
1981,89,3,121213,4,4,4,444
1982,50,8,313103,3,1,1,311
1983,2,4,155285,1,4,3,143
1984,48,7,271533,3,2,1,321
1985,0,7,274877,1,2,1,121
1986,44,6,229408,2,3,2,232
1987,42,4,145390,2,4,4,244
1988,134,8,310192,4,1,1,411
1989,22,4,159868,2,4,3,243
1990,9,9,346596,1,1,1,111
1991,1,10,392718,1,1,1,111
1992,140,10,383399,4,1,1,411
1993,6,9,355056,1,1,1,111
1994,2,6,221170,1,3,2,132
1995,125,6,233195,4,3,2,432
1996,13,7,260608,1,2,2,122
1997,54,5,195602,3,3,3,333
1998,156,4,142614,4,4,4,444
1999,3,7,257985,1,2,2,122
2000,44,3,118655,2,4,4,244
2001,86,8,304971,4,1,1,411
2002,97,3,110644,4,4,4,444
2003,219,2,76617,4,4,4,444
2004,46,5,192452,3,3,3,333
2005,5,6,227111,1,3,2,132
2006,147,5,198906,4,3,3,433
2007,23,4,161255,2,4,3,243
2008,29,7,277417,2,2,1,221
2009,5,7,261125,1,2,2,122
2010,34,5,184560,2,3,3,233
2011,315,3,127182,4,4,4,444
2012,13,5,190361,1,3,3,133
2013,15,10,368456,1,1,1,111
2014,54,7,268357,3,2,2,322
2015,50,7,226074,3,2,2,322
2016,68,6,231025,3,3,2,332
2017,12,6,219014,1,3,2,132
2018,35,7,273518,2,2,1,221
2019,52,9,334367,3,1,1,311
2020,43,7,260911,2,2,2,222
2021,125,2,67664,4,4,4,444
2022,13,5,180736,1,3,3,133
2023,13,10,398242,1,1,1,111
2024,29,6,236011,2,3,2,232
2025,138,4,154811,4,4,3,443
2026,146,4,150837,4,4,4,444
2027,14,7,267616,1,2,2,122
2028,40,7,263468,2,2,2,222
2029,1,9,335724,1,1,1,111
2030,239,4,165186,4,4,3,443
2031,19,4,159566,2,4,3,243
2032,5,2,78672,1,4,4,144
2033,11,7,277470,1,2,1,121
2034,52,8,233896,3,1,2,312
2035,127,4,155484,4,4,3,443
2036,25,12,487228,2,1,1,211
2037,98,4,147719,4,4,4,444
2038,13,4,158387,1,4,3,143
2039,199,5,204337,4,3,3,433
2040,96,2,76448,4,4,4,444
2041,80,6,228686,3,3,2,332
2042,11,3,109714,1,4,4,144
2043,139,5,192071,4,3,3,433
2044,5,5,177420,1,3,3,133
2045,55,9,348606,3,1,1,311
2046,33,9,345385,2,1,1,211
2047,67,2,73343,3,4,4,344
2048,57,7,267248,3,2,2,322
2049,65,6,214469,3,3,2,332
2050,6,4,155502,1,4,3,143
2051,51,6,228992,3,3,2,332
2052,58,9,334789,3,1,1,311
2053,5,6,237326,1,3,2,132
2054,1,4,155872,1,4,3,143
2055,0,9,336349,1,1,1,111
2056,54,2,67243,3,4,4,344
2057,16,6,239038,1,3,2,132
2058,120,7,278130,4,2,1,421
2059,170,4,148089,4,4,4,444
2060,5,11,412360,1,1,1,111
2061,132,6,232886,4,3,2,432
2062,42,5,195602,2,3,3,233
2063,9,5,188738,1,3,3,133
2064,106,5,199909,4,3,3,433
2065,215,4,157663,4,4,3,443
2066,90,5,176412,4,3,3,433
2067,30,8,302881,2,1,1,211
2068,159,5,176944,4,3,3,433
2069,51,6,235928,3,3,2,332
2070,4,9,351169,1,1,1,111
2071,20,7,257875,2,2,2,222
2072,8,13,505617,1,1,1,111
2073,18,8,309591,2,1,1,211
2075,4,4,143321,1,4,4,144
2076,19,8,310399,2,1,1,211
2077,227,3,112644,4,4,4,444
2078,65,6,230529,3,3,2,332
2079,3,3,122110,1,4,4,144
2080,162,6,233773,4,3,2,432
2081,11,5,176794,1,3,3,133
2082,1,7,270317,1,2,1,121
2083,15,9,352598,1,1,1,111
2084,49,3,114471,3,4,4,344
2085,27,3,117929,2,4,4,244
2086,98,3,116923,4,4,4,444
2087,55,5,190355,3,3,3,333
2088,9,7,247823,1,2,2,122
2089,147,2,69725,4,4,4,444
2090,163,2,67428,4,4,4,444
2091,211,3,118472,4,4,4,444
2092,16,5,196701,1,3,3,133
2093,60,6,227498,3,3,2,332
2094,34,5,180622,2,3,3,233
2095,20,10,371405,2,1,1,211
2096,132,5,185417,4,3,3,433
2097,38,6,230474,2,3,2,232
2098,8,6,231195,1,3,2,132
2099,63,7,272411,3,2,1,321
2100,18,5,192073,2,3,3,233
2101,20,10,364072,2,1,1,211
2102,17,7,271430,1,2,1,121
2103,14,10,378312,1,1,1,111
2104,80,8,313902,3,1,1,311
2105,23,5,191049,2,3,3,233
2106,3,4,158286,1,4,3,143
2107,64,2,78927,3,4,4,344
2108,12,3,109492,1,4,4,144
2109,2,8,302670,1,1,1,111
2110,26,7,262001,2,2,2,222
2111,6,9,339156,1,1,1,111
2112,2,4,141145,1,4,4,144
2113,33,4,144101,2,4,4,244
2114,14,6,234147,1,3,2,132
2115,47,2,80055,3,4,4,344
2116,105,4,152139,4,4,4,444
2117,24,5,191517,2,3,3,233
2118,135,6,228030,4,3,2,432
2119,67,4,146301,3,4,4,344
2120,2,8,308631,1,1,1,111
2121,89,10,347502,4,1,1,411
2122,8,4,115681,1,4,4,144
2123,195,6,225668,4,3,2,432
2124,57,6,227730,3,3,2,332
2125,13,6,231564,1,3,2,132
2126,25,4,154333,2,4,3,243
2127,32,5,190909,2,3,3,233
2128,13,2,76639,1,4,4,144
2129,149,2,72375,4,4,4,444
2130,1,8,305924,1,1,1,111
2131,101,6,236946,4,3,2,432
2132,18,8,303558,2,1,1,211
2133,120,5,188731,4,3,3,433
2134,81,5,193414,3,3,3,333
2135,137,2,41047,4,4,4,444
2136,10,4,154125,1,4,3,143
2137,20,4,154932,2,4,3,243
2138,29,8,320031,2,1,1,211
2139,60,5,203670,3,3,3,333
2140,98,8,296622,4,1,1,411
2141,76,4,143311,3,4,4,344
2142,81,7,268606,3,2,2,322
2143,27,5,201736,2,3,3,233
2144,67,8,308370,3,1,1,311
2145,194,1,37698,4,4,4,444
2146,50,2,71720,3,4,4,344
2147,125,3,114266,4,4,4,444
2148,137,4,140435,4,4,4,444
2149,11,9,341293,1,1,1,111
2150,94,6,241286,4,3,2,432
2151,146,7,277879,4,2,1,421
2152,1,9,346948,1,1,1,111
2153,76,8,265086,3,1,2,312
2154,38,6,235347,2,3,2,232
2155,19,12,454806,2,1,1,211
2156,113,6,230207,4,3,2,432
2157,161,2,76232,4,4,4,444
2158,50,5,185156,3,3,3,333
2159,18,5,189429,2,3,3,233
2160,47,6,224449,3,3,2,332
2161,52,5,182407,3,3,3,333
2162,53,4,149687,3,4,4,344
2163,70,5,147588,3,3,4,334
2164,68,7,269769,3,2,2,322
2165,0,10,372036,1,1,1,111
2166,58,6,236137,3,3,2,332
2167,144,6,229234,4,3,2,432
2168,2,3,107407,1,4,4,144
2169,117,6,233320,4,3,2,432
2170,28,6,234938,2,3,2,232
2171,34,6,232516,2,3,2,232
2172,29,4,161687,2,4,3,243
2173,157,4,155058,4,4,3,443
2174,81,6,230630,3,3,2,332
2175,58,4,143515,3,4,4,344
2176,28,3,118663,2,4,4,244
2177,98,5,190107,4,3,3,433
2178,77,4,147594,3,4,4,344
2179,36,7,268936,2,2,2,222
2180,80,5,192101,3,3,3,333
2181,51,8,300308,3,1,1,311
2182,17,8,309003,1,1,1,111
2183,8,14,519283,1,1,1,111
2184,37,11,413575,2,1,1,211
2185,136,7,265769,4,2,2,422
2186,154,3,112543,4,4,4,444
2187,63,7,275867,3,2,1,321
2188,70,6,235284,3,3,2,332
2189,40,10,380042,2,1,1,211
2190,41,8,307553,2,1,1,211
2191,12,5,179633,1,3,3,133
2192,42,6,192965,2,3,3,233
2193,54,4,153712,3,4,3,343
2194,42,8,303328,2,1,1,211
2195,2,6,215014,1,3,2,132
2196,71,5,197171,3,3,3,333
2197,119,3,108085,4,4,4,444
2198,25,4,149643,2,4,4,244
2199,24,4,159436,2,4,3,243
2200,79,3,109444,3,4,4,344
2201,30,8,263794,2,1,2,212
2202,58,10,389164,3,1,1,311
2203,49,5,189008,3,3,3,333
2204,17,8,305510,1,1,1,111
2205,100,4,110667,4,4,4,444
2206,58,4,152473,3,4,4,344
2207,74,6,222993,3,3,2,332
2208,114,6,229509,4,3,2,432
2209,265,1,33429,4,4,4,444
2210,27,9,347254,2,1,1,211
2211,111,3,108108,4,4,4,444
2212,41,6,228409,2,3,2,232
2213,15,5,195757,1,3,3,133
2214,27,5,185446,2,3,3,233
2215,19,2,74670,2,4,4,244
2216,74,3,110041,3,4,4,344
2217,22,8,266257,2,1,2,212
2218,21,3,117415,2,4,4,244
2219,61,5,186344,3,3,3,333
2220,85,4,156103,3,4,3,343
2221,94,8,305656,4,1,1,411
2222,59,6,225503,3,3,2,332
2223,54,7,266876,3,2,2,322
2224,287,3,118954,4,4,4,444
2225,208,3,116695,4,4,4,444
2226,49,8,302527,3,1,1,311
2227,40,5,196673,2,3,3,233
2228,168,4,150280,4,4,4,444
2229,21,4,156903,2,4,3,243
2230,44,8,312831,2,1,1,211
2231,64,3,116496,3,4,4,344
2232,59,6,230926,3,3,2,332
2233,63,7,273465,3,2,1,321
2234,57,7,231700,3,2,2,322
2235,80,6,236278,3,3,2,332
2236,1,3,111064,1,4,4,144
2237,38,7,272014,2,2,1,221
2238,141,3,116687,4,4,4,444
2239,32,2,76087,2,4,4,244
2240,31,12,448822,2,1,1,211
2241,17,4,157567,1,4,3,143
2242,170,3,114757,4,4,4,444
2243,183,3,120204,4,4,4,444
2244,63,5,193911,3,3,3,333
2245,74,7,256636,3,2,2,322
2246,99,4,148942,4,4,4,444
2247,29,7,272302,2,2,1,221
2248,51,8,302019,3,1,1,311
2249,112,5,196386,4,3,3,433
2250,124,3,113966,4,4,4,444
2251,15,7,255504,1,2,2,122
2252,130,5,185571,4,3,3,433
2253,84,6,237148,3,3,2,332
2254,3,6,198899,1,3,3,133
2255,143,3,81202,4,4,4,444
2256,169,3,120672,4,4,4,444
2257,64,5,191889,3,3,3,333
2258,52,7,266038,3,2,2,322
2259,161,4,155910,4,4,3,443
2260,17,6,220984,1,3,2,132
2261,35,4,154929,2,4,3,243
2262,75,4,153249,3,4,3,343
2263,35,5,204702,2,3,3,233
2264,153,6,222264,4,3,2,432
2265,95,3,110123,4,4,4,444
2266,29,10,372034,2,1,1,211
2267,99,5,179199,4,3,3,433
2268,35,8,296831,2,1,1,211
2269,47,7,272071,3,2,1,321
2270,129,5,208002,4,3,3,433
2271,177,1,36833,4,4,4,444
2272,104,6,237210,4,3,2,432
2273,26,10,387387,2,1,1,211
2274,55,2,79818,3,4,4,344
2275,121,6,238078,4,3,2,432
2276,10,4,155418,1,4,3,143
2277,36,4,160725,2,4,3,243
2278,34,5,148852,2,3,4,234
2279,35,8,301319,2,1,1,211
2280,24,5,186880,2,3,3,233
2281,38,7,265017,2,2,2,222
2282,14,6,233621,1,3,2,132
2283,30,7,274197,2,2,1,221
2284,34,7,276031,2,2,1,221
2285,39,7,271396,2,2,1,221
2286,49,5,191901,3,3,3,333
2287,159,2,72218,4,4,4,444
2288,29,6,228110,2,3,2,232
2289,59,5,188972,3,3,3,333
2290,72,6,232650,3,3,2,332
2291,107,1,41922,4,4,4,444
2292,45,7,271826,3,2,1,321
2293,85,5,194896,3,3,3,333
2294,73,7,274203,3,2,1,321
2295,17,4,149754,1,4,4,144
2296,36,4,151236,2,4,4,244
2297,37,5,182296,2,3,3,233
2298,45,6,236222,3,3,2,332
2299,59,6,229852,3,3,2,332
2300,17,4,142601,1,4,4,144
2301,5,7,266714,1,2,2,122
2302,53,3,120321,3,4,4,344
2303,144,2,76628,4,4,4,444
2304,3,7,254277,1,2,2,122
2305,78,5,188974,3,3,3,333
2306,6,4,159820,1,4,3,143
2307,81,11,407715,3,1,1,311
2308,13,9,349079,1,1,1,111
2309,53,12,475203,3,1,1,311
2310,15,7,226177,1,2,2,122
2311,66,5,186909,3,3,3,333
2312,28,5,186122,2,3,3,233
2313,44,6,239154,2,3,2,232
2314,48,3,117146,3,4,4,344
2315,152,5,184707,4,3,3,433
2316,46,4,157821,3,4,3,343
2317,53,5,186572,3,3,3,333
2318,16,7,274971,1,2,1,121
2319,9,4,159462,1,4,3,143
2320,24,3,107280,2,4,4,244
2321,161,3,119545,4,4,4,444
2322,67,4,152770,3,4,4,344
2323,212,3,111281,4,4,4,444
2324,78,5,153184,3,3,3,333
2325,12,6,223109,1,3,2,132
2326,112,1,37698,4,4,4,444
2327,224,3,115658,4,4,4,444
2328,151,1,38991,4,4,4,444
2329,8,5,199935,1,3,3,133
2330,4,3,112025,1,4,4,144
2331,19,7,276156,2,2,1,221
2332,31,4,148188,2,4,4,244
2333,92,4,154664,4,4,3,443
2334,69,3,116613,3,4,4,344
2335,11,7,248307,1,2,2,122
2336,74,9,342250,3,1,1,311
2337,172,3,108224,4,4,4,444
2338,23,7,265191,2,2,2,222
2339,11,9,332041,1,1,1,111
2340,5,9,338193,1,1,1,111
2341,13,8,280090,1,1,1,111
2342,65,4,116383,3,4,4,344
2343,62,3,112757,3,4,4,344
2344,47,6,228622,3,3,2,332
2345,0,5,178863,1,3,3,133
2346,162,5,175033,4,3,3,433
2347,87,9,360858,4,1,1,411
2348,60,4,145363,3,4,4,344
2349,54,5,203283,3,3,3,333
2350,180,6,222365,4,3,2,432
2351,55,8,318734,3,1,1,311
2352,36,1,42172,2,4,4,244
2353,81,10,401806,3,1,1,311
2354,36,5,185080,2,3,3,233
2355,70,5,184098,3,3,3,333
2356,146,4,151818,4,4,4,444
2357,40,4,151786,2,4,4,244
2358,3,11,427277,1,1,1,111
2359,82,8,313008,3,1,1,311
2360,27,6,235441,2,3,2,232
2361,22,7,273659,2,2,1,221
2362,45,3,112946,3,4,4,344
2363,58,6,218494,3,3,2,332
2364,43,5,191005,2,3,3,233
2365,1,5,182300,1,3,3,133
2366,19,5,186656,2,3,3,233
2367,25,7,265753,2,2,2,222
2368,74,6,234876,3,3,2,332
2369,1,8,303330,1,1,1,111
2370,20,3,116526,2,4,4,244
2371,93,5,195982,4,3,3,433
2372,0,9,349564,1,1,1,111
2373,45,4,148587,3,4,4,344
2374,14,7,261607,1,2,2,122
2375,43,7,270299,2,2,1,221
2376,11,4,152928,1,4,3,143
2377,7,5,196514,1,3,3,133
2378,10,5,183842,1,3,3,133
2379,3,11,433873,1,1,1,111
2380,42,7,263270,2,2,2,222
2381,29,7,274476,2,2,1,221
2382,38,7,258358,2,2,2,222
